# adapted from http://bbs.unispim.com/forum.php?mod=viewthread&tid=28002
乙	vv
遗	vz

衣	wy
亦	wy

羿	xc
悒	xk
翌	xl
怡	xs
翼	xt
忆	xv
怿	xy
诣	yb
弈	yc

议	yd
奕	yd

谊	yg
裔	yk
诒	ys

译	yy
酏	yy

迆	yz
劓	zd
檐	ad
菸	cf
淹	dd
滟	df
演	dg
沿	dj
奄	do
湮	dx
砚	ej
研	ek

掩	fd
艳	fd

宴	go

焰	hd
剡	hd

鄢	he

炎	hh
焉	hh
焱	hh

烟	hw
严	hy
赝	ib
魇	ig
黡	ih
厣	io
蜒	ip
厌	iq

雁	ir
餍	ir

鼹	jo
郾	ke
匽	ko
咽	kw
唁	ky
彦	lp
兖	ls
颜	ly

阎	md
阉	md

阏	mf
眼	mg
验	mr
闫	ms
嫣	nh

燕	nk
妍	nk

腌	od
晏	og
胭	ow

延	pj
殷	pj

衍	rd
俨	rh
偃	rk
罨	sd
堰	tk
盐	tm
埏	tp
崦	ud
岩	ue
筵	vp
言	we
琰	wh
恹	xi
酽	yh
谚	yl
谳	yu
哟	ks
唷	kw
繇	ap
柚	ay
猷	bq
卣	bw
疣	by
莠	ch
莸	cq
莜	cr
游	df
油	dy
宥	gu
黝	hy
蝤	ib
蝣	if

蚴	iy
蚰	iy

铕	ju

铀	jy
鼬	jy

呦	ky
由	ou
牖	ph
釉	py
犹	qy

佑	ru
攸	ru
侑	ru

悠	rx
优	ry
右	uk
有	uo
祐	uu
尢	uv
友	uy
又	vd
囿	wu
酉	xh
忧	xy
尤	yd
邮	ye
诱	yh
幼	yl

幽	yy
鱿	yy

痈	bo
泳	dd
涌	ds
永	dv
拥	fo
庸	gx
蛹	is
镛	jg
咏	kd
喁	ko
用	ou
臃	ow
佣	ro
俑	rs
勇	sl
甬	so
恿	sx
墉	tg
邕	vk
饔	wr
雍	ws
壅	wt
慵	xg
鳙	yg
踊	zs
榆	ar
欲	bd
瘀	bf
瘐	bj
鹆	bn
芋	ce
萸	cj
蓣	cy
浴	db
汙	de
淤	df
渝	dr
鱼	dt

渔	dy
滪	dy

盂	em
隅	eo
于	eu
迂	ez

於	fr
揄	fr

宇	ge
鬻	gh
庾	gj

寓	go
髃	go

欤	hd

雨	hk
虞	hk

煜	ho
燠	hp
与	hv
蜮	ig
蝓	ir
舁	jc
臾	jr
钰	jw
吁	ke
喁	ko
喻	kr
阏	mf
阈	mg
驭	my

娱	nk
妪	nk

妤	ny
腴	oj
禺	ok
昱	ol
愚	ox
遇	oz
舆	pb
禹	pk
狳	qr
狱	qy
余	re
俞	rh
觎	rj

伛	rk
俣	rk

御	rw
毓	rw

愈	rx
逾	rz
纡	se
予	sv
域	tg
峪	ub
尉	uc
郁	ue
屿	uh
饫	up

馀	ur
嵛	ur

竽	ve
龉	vw
玉	wd
玙	wh
育	wo
瑜	wr
圉	wt
圄	ww
聿	xe
窳	xp

愉	xr
窬	xr

羽	xx
誉	xy
裕	yb
豫	yd
雩	yh
谀	yj
鹬	yn
谕	yr
语	yw
预	yy
踰	zr
瘾	be
荫	ce
茚	cp
茵	cw
淫	da
洇	dw
隐	ed
阴	eo
寅	gh
引	gu
蚓	ig
银	jg
铟	jw
吲	kg
喑	kl
吟	kr
音	lo
鄞	ne
姻	nw
印	pe
殷	pj
胤	py
氤	qw
狺	qy
垠	tg
堙	tx
饮	ud
龈	vg
因	wd
夤	xg
窨	xl
尹	xp
霪	yd
枂	ao
樾	az
瀹	dr
钺	jh
钥	jo
月	ke
哕	ku
阅	mb
刖	od
粤	pk
乐	px
岳	qu
龠	rh
约	sb
曰	wh
玥	wo
悦	xb
说	yb
越	zh
跃	zp
砸	ek

扎	fv
拶	fv

杂	ja
匝	kj
咂	kk
咋	kv
咱	kz

臜	on
臢	on

樽	ab
尊	bc
遵	bz
撙	fb
鳟	yb
蹲	zb
皂	bq

枣	cd
藻	cd

澡	dk
燥	hk
灶	ht
遭	hz
唣	kb
噪	kk
糟	mh
造	nz
早	ou
凿	yb
蚤	yi
蹧	zh
躁	zk
灾	gh
宰	gl
再	hk
仔	rz
栽	ta
载	ti
哉	tk

在	ut
崽	ut

災	vh
甾	vt
则	bd
泽	dy
责	fb
择	fy
仄	ir
帻	jf

啧	kf
赜	kf

啫	kt
昃	oi
箦	vf
舴	vv
迮	vz
赃	bg
葬	ch
藏	cw
驵	mq
脏	og
奘	pd
臧	wk
赚	bb
攥	fv
钻	jb
缵	sn
纂	vm
躜	zn
梓	al
兹	by
孳	bz
茈	cv

资	db
滋	db

渍	df
滓	dg
咨	dk
粢	dm
姿	dn
淄	dv
恣	dx
扺	fu
字	gz
秭	hp

髭	iv
辎	iv

锱	jv
吱	ku
子	lh
耔	lz
眦	mv
籽	mz
姊	np
自	pm
仔	rz
缁	sv
嵫	ub
赀	vb
笫	vp
甾	vt
龇	vv

紫	vy
訾	vy

孶	wz
谘	yd
鲻	yv
趑	zd
孜	zw
孖	zz
攒	fn
拶	fv
錾	ij
暂	io
咱	kz
糌	mw
赞	nb
簪	vj
瓒	wn
昝	wo
趱	zn
怎	vx
谮	yj
柞	av
阼	ev
撮	fo
挫	fr
座	gr
嘬	ko
唑	kr

昨	ov
胙	ov

做	rg
坐	rr
佐	ru
作	rv
左	ug

祚	uv
岞	uv

笮	vv
琢	wu
怍	xv
酢	yv
邹	de

陬	ee
鄹	ee

揍	fs
驺	md
奏	st
走	tv

诹	ye
鲰	ye

棕	ag
枞	ar
总	bx
宗	ge
鬃	ig
粽	mg
腙	og
偬	rb
综	sg
纵	sr
踪	zg
菹	cd
阻	eq
族	fr
租	hq
镞	jf
足	kv
俎	rq
组	sq
祖	uq
卒	wr
诅	yq
蹴	zw
蕞	co
咀	kq
嘴	kv
最	oe
罪	sf
觜	vd
醉	yw
贼	bg
最	oe
赠	bb
曾	bo
甑	bw
锃	jk

缯	sb
罾	sb

增	tb
嶒	ub
憎	xb

# 手动补充部分
禛	uu
峣	uq
蹚	zx
